date_key,customer,bandwidth,subgroup,subgroup1,the_group,inner_group,inex,currency,type,date
202201,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-01-01 00:00:00.000
202201,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2022-01-01 00:00:00.000
202201,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-01-01 00:00:00.000
202201,PCCW,757,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-01-01 00:00:00.000
202201,PLDT,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Singapore Telecom,200145,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Telkom DES,246,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2022-01-01 00:00:00.000
202401,Vodafone,172000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-01-01 00:00:00.000
202402,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2024-02-01 00:00:00.000
202402,China Unicom,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,Epsilon Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,GTT Communications,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,Infotek Global Network,1000,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2024-02-01 00:00:00.000
202402,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2024-02-01 00:00:00.000
202402,PT. Artha Dana Teknologi,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2024-02-01 00:00:00.000
202402,Singapore Telecom,200129,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,Tata Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202402,Verizon,133,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2024-02-01 00:00:00.000
202402,Vodafone,172000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-02-01 00:00:00.000
202403,Akamai International B.V,1850000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2024-03-01 00:00:00.000
202403,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2024-03-01 00:00:00.000
202403,China Telecom,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2024-03-01 00:00:00.000
202403,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2024-03-01 00:00:00.000
202403,Expereo,361,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2024-03-01 00:00:00.000
202403,GTT Communications,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-03-01 00:00:00.000
202403,Netflix,100,Revenue,Revenue,Data,Other Data,External,USD,MTD,2024-03-01 00:00:00.000
202403,Orange Business Services,100,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2024-03-01 00:00:00.000
202403,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2024-03-01 00:00:00.000
202403,PCCW,292,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2024-03-01 00:00:00.000
202403,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-03-01 00:00:00.000
202403,Singapore Telecom,200129,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-03-01 00:00:00.000
202403,Telkom DES,103792,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2024-03-01 00:00:00.000
202404,Akamai International B.V,1850000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2024-04-01 00:00:00.000
202404,China Telecom,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2024-04-01 00:00:00.000
202404,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2024-04-01 00:00:00.000
202404,Netflix,100,Revenue,Revenue,Data,Other Data,External,USD,MTD,2024-04-01 00:00:00.000
202404,PCCW,292,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2024-04-01 00:00:00.000
202404,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2024-04-01 00:00:00.000
202404,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2024-04-01 00:00:00.000
202404,Telkom DES,103790,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2024-04-01 00:00:00.000
202110,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,Korea Telecom,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,NTT Communications,64,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-10-01 00:00:00.000
202110,PCCW,785,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-10-01 00:00:00.000
202110,Singapore Telecom,5821.0625,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-10-01 00:00:00.000
202110,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,Telkom DES,2212.5625,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2021-10-01 00:00:00.000
202110,Telkom DES,0,Revenue,Revenue,Data,Other Data,Internal,IDR,MTD,2021-10-01 00:00:00.000
202111,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202312,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,China Telecom,550,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Expereo,361,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,KBRI,165,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,Microsoft,510,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Orange Business Services,3487.5625,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202312,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,Telkom DGS,100,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2023-12-01 00:00:00.000
202312,Telkom DSO,8862890.625,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2023-12-01 00:00:00.000
202312,Telstra,210000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202401,,20,Revenue,Revenue,Data,Other Data,,IDR,YTD,2024-01-01 00:00:00.000
202401,Amazon,1432000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2024-01-01 00:00:00.000
202401,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-01-01 00:00:00.000
202401,China Telecom,900,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-01-01 00:00:00.000
202401,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2024-01-01 00:00:00.000
202401,Expereo,361,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202401,KBRI,165,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202401,Microsoft,510,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-01-01 00:00:00.000
202401,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,Orange Business Services,100,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2024-01-01 00:00:00.000
202401,Orange Business Services,3477.5625,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-01-01 00:00:00.000
202401,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,Telkom DSO,8812000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2024-01-01 00:00:00.000
202402,Akamai International B.V,1850000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2024-02-01 00:00:00.000
202402,Bharti,100007,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2024-02-01 00:00:00.000
202402,JAPFA,125,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Orange Business Services,3709.5625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-02-01 00:00:00.000
202403,Amazon,560000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-03-01 00:00:00.000
202403,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202403,Conversant,1150000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-03-01 00:00:00.000
202403,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-03-01 00:00:00.000
202403,Verizon,133,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202403,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Vodafone,1188,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202404,Akamai International B.V,300000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Bharti,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202404,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-04-01 00:00:00.000
202404,China Telecom,160480,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,CMC Telecom,500,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Global Transit Communications,40000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,GTT Communications,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,NTT Communications,60,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202212,Tata Communications,4,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-12-01 00:00:00.000
202301,Akamai International B.V,110000,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2023-01-01 00:00:00.000
202301,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2023-01-01 00:00:00.000
202301,CJ Feed Myanmar,65,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2023-01-01 00:00:00.000
202301,Expereo,2,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2023-01-01 00:00:00.000
202301,HM Sampoerna,7849,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2023-01-01 00:00:00.000
202301,Microsoft,60000,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2023-01-01 00:00:00.000
202301,Microsoft,30000,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2023-01-01 00:00:00.000
202301,Netflix,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2023-01-01 00:00:00.000
202301,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2023-01-01 00:00:00.000
202207,Akamai International B.V,1250000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2022-07-01 00:00:00.000
202207,Amazon,1140200,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2022-07-01 00:00:00.000
202207,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,MTD,2022-07-01 00:00:00.000
202207,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2022-07-01 00:00:00.000
202207,Expereo,257,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,JAPFA,75,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,Level 3 Communication,630,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2022-07-01 00:00:00.000
202207,Orange Business Services,5025.9140625,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-07-01 00:00:00.000
202207,PCCW,720,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-07-01 00:00:00.000
202207,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-07-01 00:00:00.000
202207,Telkom DES,174,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2022-07-01 00:00:00.000
202208,Akamai International B.V,1350000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2022-08-01 00:00:00.000
202208,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2022-08-01 00:00:00.000
202208,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,MTD,2022-08-01 00:00:00.000
202208,JAPFA,75,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-08-01 00:00:00.000
202208,Level 3 Communication,630,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-08-01 00:00:00.000
202208,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-08-01 00:00:00.000
202208,Orange Business Services,5066.984375,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-08-01 00:00:00.000
202208,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-08-01 00:00:00.000
202209,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-09-01 00:00:00.000
202209,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-09-01 00:00:00.000
202209,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-09-01 00:00:00.000
202209,Microsoft,0,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2022-09-01 00:00:00.000
202209,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-09-01 00:00:00.000
202209,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-09-01 00:00:00.000
202209,Netflix,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-09-01 00:00:00.000
202209,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-09-01 00:00:00.000
202209,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-09-01 00:00:00.000
202209,PNG Dataco,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-09-01 00:00:00.000
202209,PT. Aliansi Teknologi Indonesia,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2022-09-01 00:00:00.000
202209,Telkom DSO,8933000,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2022-09-01 00:00:00.000
202210,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-10-01 00:00:00.000
202210,Bharti,7,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-10-01 00:00:00.000
202210,China Unicom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-10-01 00:00:00.000
202210,Korea Telecom,10,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-10-01 00:00:00.000
202210,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-10-01 00:00:00.000
202210,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-10-01 00:00:00.000
202210,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-10-01 00:00:00.000
202210,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-10-01 00:00:00.000
202110,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-10-01 00:00:00.000
202110,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2021-10-01 00:00:00.000
202110,Orange Business Services,6011,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,Pgas Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,PT. Aliansi Teknologi Indonesia,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2021-10-01 00:00:00.000
202110,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-10-01 00:00:00.000
202110,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-10-01 00:00:00.000
202110,Telkom DES,93.4375,Revenue,Revenue,Data,IP VPN,Internal,IDR,MTD,2021-10-01 00:00:00.000
202110,Telkom DGS,100,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2021-10-01 00:00:00.000
202111,China Unicom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-11-01 00:00:00.000
202111,CJ Feed Myanmar,40,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202111,Facebook,800000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,Level 3 Communication,1140,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202111,NTT Communications,64,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202111,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2021-11-01 00:00:00.000
202111,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,Telkom DES,1216.5625,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2021-11-01 00:00:00.000
202111,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-11-01 00:00:00.000
202112,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2021-12-01 00:00:00.000
202112,Bharti,7,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-12-01 00:00:00.000
202112,CJ Feed Myanmar,40,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,GTT Communications,30000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,HM Sampoerna,10,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2021-12-01 00:00:00.000
202112,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2021-12-01 00:00:00.000
202112,Level 3 Communication,1130,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-12-01 00:00:00.000
202112,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2021-12-01 00:00:00.000
202112,NTT Communications,64,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,Orange Business Services,5301.84375,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2021-12-01 00:00:00.000
202112,Singapore Telecom,200,Revenue,Revenue,Data,IP Transit,External,USD,MTD,2021-12-01 00:00:00.000
202112,Singapore Telecom,200145,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-12-01 00:00:00.000
202112,Telkom DES,244,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2021-12-01 00:00:00.000
202201,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-01-01 00:00:00.000
202201,China Telecom,160480,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-01-01 00:00:00.000
202201,Facebook,800000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
