date_key,customer,bandwidth,subgroup,subgroup1,the_group,inner_group,inex,currency,type,date
202401,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-01-01 00:00:00.000
202401,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,Telkom DGS,12,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2024-01-01 00:00:00.000
202401,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2024-01-01 00:00:00.000
202401,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-01-01 00:00:00.000
202402,,20,Revenue,Revenue,Data,Other Data,,IDR,YTD,2024-02-01 00:00:00.000
202402,Amazon,1432000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2024-02-01 00:00:00.000
202402,China Telecom,900,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Microsoft,510,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Orange Business Services,100,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2024-02-01 00:00:00.000
202402,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-02-01 00:00:00.000
202402,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2024-02-01 00:00:00.000
202402,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Vodafone,1188,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202101,Arelion (Telia),0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-01-01 00:00:00.000
202404,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-04-01 00:00:00.000
202404,PT. Artha Dana Teknologi,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Singapore Telecom,200129,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202404,Tata Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Telkom DWS,1310025,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2024-04-01 00:00:00.000
202312,Telkom DES,100,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2023-12-01 00:00:00.000
202312,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202401,Global Transit Communications,40000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-01-01 00:00:00.000
202401,NTT Communications,73,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202401,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202402,Akamai International B.V,300000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202111,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2021-11-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202111,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-11-01 00:00:00.000
202111,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202111,Orange Business Services,6011,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-11-01 00:00:00.000
202111,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-11-01 00:00:00.000
202111,Telkom DES,93.4375,Revenue,Revenue,Data,IP VPN,Internal,IDR,MTD,2021-11-01 00:00:00.000
202111,Telkom DGS,100,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2021-11-01 00:00:00.000
202111,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2021-11-01 00:00:00.000
202111,Vodafone,604,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-11-01 00:00:00.000
202112,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2021-12-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,Conversant,600000,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2021-12-01 00:00:00.000
202112,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2021-12-01 00:00:00.000
202112,Telkom DES,90.4375,Revenue,Revenue,Data,IP VPN,Internal,IDR,MTD,2021-12-01 00:00:00.000
202112,Telkom DGS,100,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2021-12-01 00:00:00.000
202112,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2021-12-01 00:00:00.000
202112,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2021-12-01 00:00:00.000
202112,Vodafone,594,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2021-12-01 00:00:00.000
202112,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2021-12-01 00:00:00.000
202201,Amazon,180000,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2022-01-01 00:00:00.000
202201,Bimasakti Multi Sinergi,100,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2022-01-01 00:00:00.000
202201,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-01-01 00:00:00.000
202201,China Unicom,100010,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Conversant,700000,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2022-01-01 00:00:00.000
202201,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-01-01 00:00:00.000
202201,Epsilon Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,MTD,2022-01-01 00:00:00.000
202201,Verizon,262,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-01-01 00:00:00.000
202201,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Vodafone,664,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-01-01 00:00:00.000
202201,Vodafone,72000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202202,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-02-01 00:00:00.000
202202,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-02-01 00:00:00.000
202202,China Telecom,160480,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-02-01 00:00:00.000
202202,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-02-01 00:00:00.000
202202,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-02-01 00:00:00.000
202202,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,MTD,2022-02-01 00:00:00.000
202207,Akamai International B.V,1250000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-07-01 00:00:00.000
202207,Amazon,1140200,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-07-01 00:00:00.000
202207,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2022-07-01 00:00:00.000
202207,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-07-01 00:00:00.000
202207,Expereo,257,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-07-01 00:00:00.000
202207,JAPFA,75,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-07-01 00:00:00.000
202207,Level 3 Communication,630,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-07-01 00:00:00.000
202207,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-07-01 00:00:00.000
202207,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-07-01 00:00:00.000
202402,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-02-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Microsoft,0,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Microsoft,1200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Netflix,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Singapore Telecom,8827,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Sprint,98,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Tata Communications,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-02-01 00:00:00.000
202402,Telkom DES,142.75,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2024-02-01 00:00:00.000
202402,Telkom DES,976.5625,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2024-02-01 00:00:00.000
202402,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-02-01 00:00:00.000
202403,British Telecom,0,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-03-01 00:00:00.000
202403,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-03-01 00:00:00.000
202403,KBRI,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-03-01 00:00:00.000
202403,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202404,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Arelion (Telia),100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Bharti,100007,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Microsoft,510,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Netflix,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Tata Communications,240,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Tata Communications,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202404,Telkom DES,142.625,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2024-04-01 00:00:00.000
202404,Vodafone,1188,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202301,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2023-01-01 00:00:00.000
202301,Tata Communications,190,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-01-01 00:00:00.000
202301,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-01-01 00:00:00.000
202209,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-09-01 00:00:00.000
202209,PT. Artha Dana Teknologi,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-09-01 00:00:00.000
202209,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-09-01 00:00:00.000
202209,Singapore Telecom,200,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-09-01 00:00:00.000
202209,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-09-01 00:00:00.000
202209,Tata Communications,130,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,Tata Communications,4,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Telkom DWS,2129800,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-09-01 00:00:00.000
202209,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2022-09-01 00:00:00.000
202210,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202210,Chunghwa Telecom,0,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,KBRI,126,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202105,Telkom DGS,100,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2021-05-01 00:00:00.000
202105,Telstra,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-05-01 00:00:00.000
202105,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-05-01 00:00:00.000
202106,China Unicom,100010,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-06-01 00:00:00.000
202106,Korea Telecom,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-06-01 00:00:00.000
202106,Microsoft,40000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-06-01 00:00:00.000
202106,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-06-01 00:00:00.000
202106,PLDT,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-06-01 00:00:00.000
202106,Singapore Telecom,5848.0625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202106,Telkom DES,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2021-06-01 00:00:00.000
202106,Telstra,201000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-06-01 00:00:00.000
202106,Verizon,193,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202107,China Telecom,1000,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-07-01 00:00:00.000
202107,China Telecom,160960,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-07-01 00:00:00.000
202107,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-07-01 00:00:00.000
202107,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-07-01 00:00:00.000
202107,Global Transit Communications,40000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-07-01 00:00:00.000
202107,HM Sampoerna,10,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-07-01 00:00:00.000
202107,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-07-01 00:00:00.000
202107,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-07-01 00:00:00.000
202107,Nevigate Communication,8,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-07-01 00:00:00.000
202107,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-07-01 00:00:00.000
202107,Pgas Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-07-01 00:00:00.000
202107,PT Reach Network Services Indonesia,724,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2021-07-01 00:00:00.000
202107,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-07-01 00:00:00.000
202107,Tata Communications,4,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-07-01 00:00:00.000
202107,Telkom DGS,36,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2021-07-01 00:00:00.000
202107,Telkom DWS,169734,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2021-07-01 00:00:00.000
202108,Amazon,600000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-08-01 00:00:00.000
202108,Bimasakti Multi Sinergi,100,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-08-01 00:00:00.000
202108,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-08-01 00:00:00.000
202108,China Unicom,100010,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-08-01 00:00:00.000
202108,Conversant,400000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-08-01 00:00:00.000
202108,Expereo,2,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-08-01 00:00:00.000
202108,KBRI,121,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-08-01 00:00:00.000
202108,Korea Telecom,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-08-01 00:00:00.000
202108,PLDT,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-08-01 00:00:00.000
202108,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-08-01 00:00:00.000
202108,Telkom DES,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2021-08-01 00:00:00.000
202108,Telstra,201000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-08-01 00:00:00.000
202108,Verizon,191,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-08-01 00:00:00.000
202109,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-09-01 00:00:00.000
202109,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-09-01 00:00:00.000
202109,Conversant,500000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-09-01 00:00:00.000
202109,Expereo,2,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-09-01 00:00:00.000
202109,KBRI,121,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-09-01 00:00:00.000
202109,Korea Telecom,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-09-01 00:00:00.000
202109,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-09-01 00:00:00.000
202109,Telkom DWS,0.25,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2021-09-01 00:00:00.000
202109,Telstra,201000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-09-01 00:00:00.000
202109,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-09-01 00:00:00.000
202110,Amazon,180000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-10-01 00:00:00.000
202110,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-10-01 00:00:00.000
202210,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-10-01 00:00:00.000
202210,Telkom DSO,9040000,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2022-10-01 00:00:00.000
202210,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-10-01 00:00:00.000
202210,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,MTD,2022-10-01 00:00:00.000
202211,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-11-01 00:00:00.000
202211,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-11-01 00:00:00.000
202211,Microsoft,0,Revenue,Revenue,Data,IP Transit,External,IDR,MTD,2022-11-01 00:00:00.000
202211,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-11-01 00:00:00.000
202211,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-11-01 00:00:00.000
202211,Netflix,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-11-01 00:00:00.000
202201,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,MTD,2022-01-01 00:00:00.000
202201,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,MTD,2022-01-01 00:00:00.000
202201,Telkom DSO,8183000,Revenue,Revenue,Data,IP Transit,Internal,IDR,MTD,2022-01-01 00:00:00.000
202201,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,MTD,2022-01-01 00:00:00.000
202202,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,MTD,2022-02-01 00:00:00.000
